vendor,price_per_unit
Walmart,2.0067839831486634
Walmart,1.3494135495736976
Walmart,1.6819146966835952
Walmart,1.2595459153905035
Walmart,1.6271298634620353
Walmart,1.5266632247506813
Walmart,1.6069499683251838
Walmart,2.1241471106711294
Walmart,1.8439877765856956
Walmart,1.7897815842417972
Walmart,2.5424394727870885
Walmart,1.8447283998568706
Walmart,1.3915343770551951
Walmart,2.901098234877934
Walmart,1.2644451695208567
Walmart,1.442015581373826
